id,category,position,title,description,price,state,labels,originalImageUrl,localImagePath
12936816,커피,16,오렌지 아메리카노,"상큼한 오렌지와 깊은 커피가 어우러진 아메리카노
가볍고 청량한 시트러스 커피",6000,ON_SALE,,https://place-static.tossplace.com/public/live/PUBLIC/2026-04-25/c8dc07de-a876-4f43-a47b-483916623336,assets/toss-menu/images/047-커피-오렌지-아메리카노.jpg
7628072,논커피,1,우리제주말차,"제주산 우리 말차와 부드러운 우유가 어우러진 말차라떼 🌿🥛
진한 풍미와 은은한 쌉싸름함이 조화로운,깊고 부드러운 한 잔입니다.",6500,SOLD_OUT,인기,https://place-static.tossplace.com/public/live/PUBLIC/2025-09-20/1ea29fc4-454d-4c42-8fa9-f45d7794b18d,assets/toss-menu/images/048-논커피-우리제주말차.jpg
6978834,논커피,2,딸기라떼,"신선한 딸기를 듬뿍 담아
달콤하고 상큼한 맛이 입 안 가득 퍼지는 딸기라떼 🍓🥛
한 모금이면 기분까지 즐거워지는 맛의 완성!",6500,ON_SALE,,https://place-static.tossplace.com/public/live/PUBLIC/2025-08-23/80e518d6-9038-4f7f-b5bd-4af8c20c8a3b,assets/toss-menu/images/049-논커피-딸기라떼.png
6978817,논커피,3,딥초코라떼,"진한초콜릿과 부드러운 우유가 만나
깊고 풍부한 맛을 선사하는 딥 초코 라떼 ☕🍫
한 모금에 진한 초콜릿의 만족감을 느낄 수 있어요.",6500,ON_SALE,,https://place-static.tossplace.com/public/live/PUBLIC/2025-08-23/d29c0b2f-5bd2-4c3a-ae32-c382ac071558,assets/toss-menu/images/050-논커피-딥초코라떼.png
11912204,논커피,5,호지차 라떼,녹차 찻잎을 고온에서 볶아내 떫은맛은 비우고 구수함은 가득 채웠습니다. 입안 가득 퍼지는 특유의 향긋한 볶음 향과 우유의 담백함이 만나 마치 인절미처럼 고소한 풍미를 선사합니다.,6500,ON_SALE,신규,https://place-static.tossplace.com/public/live/PUBLIC/2026-03-25/2b72dfd6-0b4d-4d5f-a33d-23cd8690965e,assets/toss-menu/images/051-논커피-호지차-라떼.jpg
8191084,논커피,6,크림 밤라떼,국산 밤의 깊은 풍미를 그대로 담은 밤에 부드러운 크림을 올린 라떼,7500,ON_SALE,인기,https://place-static.tossplace.com/public/live/PUBLIC/2025-10-19/692b90d7-e4a2-4966-a673-5707b9258ad1,assets/toss-menu/images/052-논커피-크림-밤라떼.jpg
8191069,논커피,7,크림고구마라떼,고구마를 직접 갈아 만든 페이스트에 부드러운 헤이즐넛 크림을 올린 고구마 라떼 🍠,7500,ON_SALE,신규,https://place-static.tossplace.com/public/live/PUBLIC/2025-10-17/1fc4f897-2562-4355-98c7-f9932f8de6d1,assets/toss-menu/images/053-논커피-크림고구마라떼.png
6979395,논커피,13,생과일딸기주스,신선하고 새콤달콤한 딸기를 주스로 드세요~,7500,ON_SALE,인기,https://place-static.tossplace.com/public/live/PUBLIC/2025-08-24/9afa10e1-1139-441d-bbe1-12f7f965c577,assets/toss-menu/images/054-논커피-생과일딸기주스.png
6981305,논커피,14,제주말차프라페,,7000,ON_SALE,,https://place-static.tossplace.com/public/live/PUBLIC/2025-08-24/dcc68527-a053-46d1-bbfb-fcced37c9457,assets/toss-menu/images/055-논커피-제주말차프라페.png
6981971,논커피,15,딥초코프라페,,7000,ON_SALE,,https://place-static.tossplace.com/public/live/PUBLIC/2025-08-23/2a669799-6b46-4407-821f-5e7b67a98776,assets/toss-menu/images/056-논커피-딥초코프라페.png
6981978,논커피,16,망코인프라페,망고와 코코넛의 환상적인 하모니,7000,ON_SALE,인기,https://place-static.tossplace.com/public/live/PUBLIC/2025-08-23/0086ad6b-8c1b-4470-9124-00063da99ff9,assets/toss-menu/images/057-논커피-망코인프라페.jpg
6978874,논커피,17,우유,디저트와 우유가 먹고 싶은 당신에게 바치는 신선한 우유,4100,ON_SALE,,https://place-static.tossplace.com/public/live/PUBLIC/2025-08-23/541753c9-1592-4bd7-81a9-bcb398eb68b6,assets/toss-menu/images/058-논커피-우유.png
6979166,티,1,봄물결,봄바람에 흩날리는 꽃내음을 가득 머금은 싱그러운 제주의 봄을 그린 어린 잎 녹차 블렌딩 한 잔,6500,ON_SALE,인기,https://place-static.tossplace.com/public/live/PUBLIC/2025-08-23/30af44d6-9bc5-42fb-862c-c62985c9ad13,assets/toss-menu/images/059-티-봄물결.jpg
6979257,티,2,레몬석양,히비스커스가 그린 아름다운 바닷가 석양을 담은 수색에 레모니한 상큼함과 달콤한의 조화 한 잔,6500,ON_SALE,,https://place-static.tossplace.com/public/live/PUBLIC/2025-08-23/fbe2749f-9fc9-42ad-a239-6b1acd44b140,assets/toss-menu/images/060-티-레몬석양.jpg
6979222,티,3,루이벨벳,깊고 부드러운 루이보스 위로 초콜릿 향이 천천히 내려앉아 마음을 벨벳처럼 감싸는 한 잔,6500,ON_SALE,,https://place-static.tossplace.com/public/live/PUBLIC/2025-08-23/c0df2951-a89f-4db8-8559-b02eec39024c,assets/toss-menu/images/061-티-루이벨벳.jpg
6979241,티,4,현월호지,덖은 녹차와 호지차의 구수함과 진득한 달콤함을 가진 흑당의 콜라보레이션 한 잔,6500,ON_SALE,인기,https://place-static.tossplace.com/public/live/PUBLIC/2025-08-23/3355a36e-2a57-4af5-8588-7dff824fc7e1,assets/toss-menu/images/062-티-현월호지.jpg
6979179,티,5,멜롱망스,여름의 시원함과 달콤함을 머금은 머스크 멜론과 꽃내음 가득한 우롱차의 하모니 한 잔,6500,ON_SALE,,https://place-static.tossplace.com/public/live/PUBLIC/2025-08-23/7388c254-4a19-4d96-a390-b1971a011d85,assets/toss-menu/images/063-티-멜롱망스.jpg
10686488,티,6,수월경화 티세트(5개입),부산 블루리본 서베이 등재 프리미엄 티 브랜드 수월경화 깊은 향과 부드러운 여운을 담은 티세트 🌿 ,15000,ON_SALE,인기,https://place-static.tossplace.com/public/live/PUBLIC/2026-01-31/df1bbc94-d529-4a1f-9d0a-f1b1016ebcae,assets/toss-menu/images/064-티-수월경화-티세트-5개입.png
10084541,티,7,레몬마테,,6000,ON_SALE,,https://place-static.tossplace.com/public/live/PUBLIC/2026-01-05/69bb14a7-ff0e-400b-8530-62b1f5ef147a,assets/toss-menu/images/065-티-레몬마테.jpg
6979125,티,8,복숭아아이스티,,5000,ON_SALE,,https://place-static.tossplace.com/public/live/PUBLIC/2025-08-23/a9141e9f-6174-4181-8cf7-22022adc7e77,assets/toss-menu/images/066-티-복숭아아이스티.jpg
8092522,티,11,자몽차,"깊은 자몽의 상큼쌉싸름한 맛을 담은 과일차입니다.
진하게 우러난 과일 향과 깔끔한 뒷맛이 특징이에요.",6500,ON_SALE,,https://place-static.tossplace.com/public/live/PUBLIC/2025-10-11/6915588b-aea9-401f-9153-89e75bad6320,assets/toss-menu/images/067-티-자몽차.jpg
12131403,티,12,레몬차,,6500,ON_SALE,신규,https://place-static.tossplace.com/public/live/PUBLIC/2026-04-02/0d5f7d19-cced-42fd-ac05-515c249a7bab,assets/toss-menu/images/068-티-레몬차.jpg
12986704,삿포로파르페,4,옐로우 캐슬 파르페,"11가지 레이어로 쌓아 올린 애플 망고의 성, 상큼 자몽과 애플망고의 달콤함에 바닐라와 초콜릿 아이스크림 을 올린 다채로운 맛과 압도적인 비주얼의 시그니처 파르페",20000,ON_SALE,신규,https://place-static.tossplace.com/public/live/PUBLIC/2026-04-27/c2237ec0-036c-4728-928c-e4c72d1afd92,assets/toss-menu/images/069-삿포로파르페-옐로우-캐슬-파르페.jpg
10641666,케이크&디저트,1,딸기포레누아,"상큼한 딸기, 부드러운 우유 크림, 달콤한 화이트 초콜릿이 만나 포근하게 완성된 딸기 케이크 🍓",11000,ON_SALE,신규,https://place-static.tossplace.com/public/live/PUBLIC/2026-04-09/908a0029-e9d8-420f-84eb-5b5c1fccf695,assets/toss-menu/images/070-케이크-디저트-딸기포레누아.jpg
10197088,케이크&디저트,2,교토말차쇼콜라,"말차 가나슈와 부드러운 크림이 어우러진 화이트 초콜릿 말차 케이크, 한 입의 행복",9500,ON_SALE,인기,https://place-static.tossplace.com/public/live/PUBLIC/2026-01-10/2d3f6ee6-32c0-4606-89a8-30c8e355253a,assets/toss-menu/images/071-케이크-디저트-교토말차쇼콜라.jpg
10842350,케이크&디저트,3,얼그레이 무화과,"달콤한 무화과가 듬뿍 들어간 고소한 시트 위에,
향긋한 얼그레이 크림을 올린 부드러운 케이크 ☕🍰",9500,ON_SALE,인기,https://place-static.tossplace.com/public/live/PUBLIC/2026-02-07/8852e284-04b4-4f5f-84ad-625c84f6f021,assets/toss-menu/images/072-케이크-디저트-얼그레이-무화과.jpg
10192464,케이크&디저트,4,초콜릿로쉐케익,"부드러운 스페인산 고급 초콜릿 위에 고소하게 구운 헤이즐넛을 올려
한 입 베어 물면 진한 초콜릿 풍미가 가득 퍼지는 케이크",9500,ON_SALE,인기,https://place-static.tossplace.com/public/live/PUBLIC/2026-01-10/600646e8-b9a9-4a75-8c63-cf1024a73bbd,assets/toss-menu/images/073-케이크-디저트-초콜릿로쉐케익.jpg
11352437,케이크&디저트,5,레몬구름 토르테,"상큼하게 퍼지는 부드러운 레몬 커드와 레몬 제스트,
입안 가득 싱그러운 풍미를 채워주며 지친 하루에 생기를 더해주는 레몬 케이크.",9500,ON_SALE,신규,https://place-static.tossplace.com/public/live/PUBLIC/2026-03-05/6aa6454e-ccf2-4f56-8187-43e189d284d0,assets/toss-menu/images/074-케이크-디저트-레몬구름-토르테.jpg
12451098,케이크&디저트,6,슈크림케이크,입 안에서 부드럽게 퍼지는 슈크림의 크리미한 질감과 카라멜시트의 달콤하고 진한 여운이 담긴 폴란드 전통 디저트,9500,ON_SALE,신규,https://place-static.tossplace.com/public/live/PUBLIC/2026-04-11/225fe498-e18e-41b7-a18c-0ae0a1589e6e,assets/toss-menu/images/075-케이크-디저트-슈크림케이크.jpg
12069864,케이크&디저트,7,버터떡 (2개 세트),찹쌀의 쫀득한 식감에 버터의 깊고 고소한 풍미를 더한 요즘 가장 핫한 버터떡,5500,ON_SALE,인기,https://place-static.tossplace.com/public/live/PUBLIC/2026-04-10/dc11a468-55c9-44b9-869d-9d6e4ea8ff26,assets/toss-menu/images/076-케이크-디저트-버터떡-2개-세트.jpg
12440627,케이크&디저트,8,버터떡 (4개 세트),찹쌀의 쫀득한 식감에 버터의 깊고 고소한 풍미를 더한 요즘 가장 핫한 버터떡,11000,ON_SALE,인기,https://place-static.tossplace.com/public/live/PUBLIC/2026-04-10/aeede396-caf9-4910-b284-669aca6263a5,assets/toss-menu/images/077-케이크-디저트-버터떡-4개-세트.jpg
10114893,케이크&디저트,9,아이스크림 브라우니,"진한 초콜릿 브라우니 위에
부드러운 바닐라 아이스크림을 올렸어요.
따뜻함과 차가움이 만나 한 입만으로도 충분히 행복해지는 디저트.",9000,ON_SALE,인기,https://place-static.tossplace.com/public/live/PUBLIC/2026-04-09/9165e0e1-a2fd-4131-a4c7-52ef45eaec7a,assets/toss-menu/images/078-케이크-디저트-아이스크림-브라우니.jpg
11622362,케이크&디저트,10,딸기  그래놀라 쫀득쿠키,부드럽고 진한 달콤함! 쫀득한 식감과 딸기 그래놀라가 함유된 디저트 쿠키,4500,ON_SALE,신규,https://place-static.tossplace.com/public/live/PUBLIC/2026-03-14/b21d3cfb-795d-4d71-998a-8e839aad2609,assets/toss-menu/images/079-케이크-디저트-딸기-그래놀라-쫀득쿠키.jpg
10652155,케이크&디저트,12,케이크 초,,1500,ON_SALE,,https://place-static.tossplace.com/public/live/PUBLIC/2026-01-31/93d3acf0-5dc6-40e1-b6ef-2e263d52a7fd,assets/toss-menu/images/080-케이크-디저트-케이크-초.jpg
6979384,에이드,1,자몽에이드,,6000,ON_SALE,,https://place-static.tossplace.com/public/live/PUBLIC/2025-08-24/f8d85512-f882-41c1-871c-7dab55c3ade6,assets/toss-menu/images/081-에이드-자몽에이드.png
6979380,에이드,2,키위에이드,,6000,ON_SALE,,https://place-static.tossplace.com/public/live/PUBLIC/2025-08-23/e4c77254-e71c-472a-bc59-b84eab1af3c0,assets/toss-menu/images/082-에이드-키위에이드.png
6979327,에이드,3,레몬에이드,,6000,ON_SALE,,https://place-static.tossplace.com/public/live/PUBLIC/2025-08-23/d4c1b460-193f-4a06-82c4-1c349117e66c,assets/toss-menu/images/083-에이드-레몬에이드.png
9276227,클루미 굿즈,1,클루미 맨투맨 티셔츠,,100000,ON_SALE,,https://place-static.tossplace.com/public/live/PUBLIC/2025-11-28/d958f97a-0889-4dee-87f2-76f8def03a6d,assets/toss-menu/images/084-클루미-굿즈-클루미-맨투맨-티셔츠.png
9378963,클루미 굿즈,2,[클루미]키즈도톰라운드티셔츠 다크그레이,[예약주문]30수 후라이스에 스판을 더해 적당한 두께감의 우리 아이 어디서나 편안하게 입을 수 있는 도톰한 어린이용 긴팔 티셔츠 (사이즈 90~160/주문가능),35000,ON_SALE,,https://place-static.tossplace.com/public/live/PUBLIC/2026-01-01/567de4cc-3e82-4015-af9a-14ce1df16132,assets/toss-menu/images/085-클루미-굿즈-클루미-키즈도톰라운드티셔츠-다크그레이.jpg
8572545,클루미 굿즈,3,클루미 버터쿠키[1개],버터와 아몬드가루로 만든 글루텐-프리 고급 쿠키,2500,ON_SALE,인기,https://place-static.tossplace.com/public/live/PUBLIC/2025-11-21/453e8605-b6ae-421c-ab12-a362cf7e49ad,assets/toss-menu/images/086-클루미-굿즈-클루미-버터쿠키-1개.jpg
9117943,클루미 굿즈,4,클루미 버터쿠키[2개],버터와 아몬드가루로 만든 글루텐-프리에 가까운 쿠키,5000,ON_SALE,신규,https://place-static.tossplace.com/public/live/PUBLIC/2026-03-05/fbe000d6-5fe4-4022-881e-eb1cca36fb8e,assets/toss-menu/images/087-클루미-굿즈-클루미-버터쿠키-2개.jpg
7291437,클루미 굿즈,7,[클루미] 시그니처 블렌드 200g,국가대표 바리스타 손재현의 스너그 로스터리 출신 [클루미 유니버스 대표 원두]입니다.,16500,ON_SALE,신규,https://place-static.tossplace.com/public/live/PUBLIC/2025-11-18/75a45452-95f3-451e-987a-dcf52b269a31,assets/toss-menu/images/088-클루미-굿즈-클루미-시그니처-블렌드-200g.jpg
9018716,클루미 굿즈,9,[클루미] 디카페인 블렌드 200g,천연 빙하수로 카페인 99%  제거 한 원두 200g,18500,ON_SALE,신규,https://place-static.tossplace.com/public/live/PUBLIC/2025-11-18/3b660ae6-2ff7-4368-9ed1-65fd10da716e,assets/toss-menu/images/089-클루미-굿즈-클루미-디카페인-블렌드-200g.jpg
9779978,클루미 굿즈,13,[클루미]키즈도톰라운드티셔츠 핑크,[예약주문]30수 후라이스에 스판을 더해 적당한 두께감의 우리 아이 어디서나 편안하게 입을 수 있는 도톰한 어린이용 긴팔 티셔츠 (사이즈 90~160/주문가능),35000,ON_SALE,,https://place-static.tossplace.com/public/live/PUBLIC/2026-01-01/009bbcd8-310a-4109-a063-b81023a3e0e9,assets/toss-menu/images/090-클루미-굿즈-클루미-키즈도톰라운드티셔츠-핑크.jpg
9780010,클루미 굿즈,14,[클루미]키즈도톰라운드티셔츠 화이트,[예약주문]30수 후라이스에 스판을 더해 적당한 두께감의 우리 아이 어디서나 편안하게 입을 수 있는 도톰한 어린이용 긴팔 티셔츠 (사이즈 90~160/주문가능),35000,ON_SALE,,https://place-static.tossplace.com/public/live/PUBLIC/2026-01-01/fdb73b77-3ab4-4029-bfb9-e4a34175d6b4,assets/toss-menu/images/091-클루미-굿즈-클루미-키즈도톰라운드티셔츠-화이트.jpg
10028854,클루미 굿즈,15,클루미[서울]반팔티,한국의 옛날 왕이 살던 서울의 궁전을 풍경으로 [클루미&누누&붉은말]이 웃고있어요,40000,ON_SALE,신규,https://place-static.tossplace.com/public/live/PUBLIC/2026-01-01/4a148f57-03de-4bfd-bdc8-3723be007e84,assets/toss-menu/images/092-클루미-굿즈-클루미-서울-반팔티.jpg
6982159,병음료,2,제로콜라,,3000,ON_SALE,,https://place-static.tossplace.com/public/live/PUBLIC/2025-08-23/a5c60d93-2d29-4c3a-a88f-7d698e97fe29,assets/toss-menu/images/093-병음료-제로콜라.jpg
8535124,병음료,3,콜라,,3000,ON_SALE,,https://place-static.tossplace.com/public/live/PUBLIC/2025-11-13/110e9467-f811-4fe1-b744-316e02b45c2e,assets/toss-menu/images/094-병음료-콜라.jpg
6982172,병음료,4,에비앙 생수,,3000,ON_SALE,,https://place-static.tossplace.com/public/live/PUBLIC/2025-08-23/3dc927d4-6cb4-4162-87d6-2cb43d887bc4,assets/toss-menu/images/095-병음료-에비앙-생수.jpg